Name,WKN,Last Price,Date/Time Last Price,Volume in Euro,+/- %,Coupon,Currency,YTM
"Europäische Union 0,4% 21/37",A3K4C4,"72,84",09.01.25 09:37,0,"-0,60","0,40%",Euro,-
"Europäische Union 1,25% 22/43",A3K4DG,"70,72",09.01.25 09:37,0,"-0,66","1,25%",Euro,-
"Europäische Union 2,625% 22/48",A3K4DM,"86,92",09.01.25 09:37,0,"-0,72","2,63%",Euro,-
"Europäische Union 2,75% 22/33",A3K4DW,"99,05",09.01.25 08:40,0,"-0,08","2,75%",Euro,-
"Credit Agricole Italia S.p.A. 0,125% 21/33",A3KM40,"77,66",09.01.25 09:37,0,"-0,35","0,13%",Euro,-
"Caixa Geral de Depósitos S.A. 5,75% 22/28",A3LAWP,"106,76",09.01.25 10:00,0,"-0,10","5,75%",Euro,-
"European Investment Bank (EIB) 2,375% 17/27",A19H0E,"95,92",09.01.25 09:37,0,"0,65","2,38%",US-Dollar,"4,17%"
"European Investment Bank (EIB) 3,75% 23/33",A3LD6X,"93,68",09.01.25 08:45,0,"-0,07","3,75%",US-Dollar,-
"International Bank for Reconstruction and Development 2,125% 15/25",A1ZXG1,"99,66",09.01.25 10:00,0,"0,01","2,13%",US-Dollar,"4,49%"
Kreditanstalt für Wiederaufbau 1% 21/26,A3MQEL,"94,44",09.01.25 08:45,0,"0,50","1,00%",US-Dollar,-
"European Investment Bank (EIB) 1,25% 14/26",A1ZN73,"98,11",09.01.25 10:00,0,"-0,03","1,25%",Euro,"2,30%"
Unibail-Rodamco-Westfield SE 1% 15/25,A1ZZ0Q,"99,54",09.01.25 09:37,0,"0,01","1,00%",Euro,"2,20%"
"KommuneKredit 0,75% 17/27",A19H8K,"96,06",09.01.25 10:00,0,"-0,04","0,75%",Euro,"2,41%"
"European Investment Bank (EIB) 1,5% 17/47",A19KYP,"72,65",09.01.25 09:37,0,"-0,45","1,50%",Euro,"3,18%"
"Naturgy Finance Iberia S.A. 0,875% 17/25",A19R7B,"99,33",09.01.25 08:15,0,"0,01","0,88%",Euro,"-0,10%"
"ProLogis International Funding II S.A. 1,75% 18/28",A19XGM,"96,06",09.01.25 10:00,0,"-0,02","1,75%",Euro,"3,00%"
"European Investment Bank (EIB) 1,125% 18/32",A191F3,"95,24",30.12.24 10:39,0,"0,00","1,13%",Euro,"1,78%"
"Chile, Republik 0,83% 19/31",A2R4F8,"83,67",09.01.25 08:01,0,"-0,04","0,83%",Euro,-
"Ignitis Group UAB 1,875% 18/28",A1926T,"93,71",09.01.25 09:15,0,"-0,05","1,88%",Euro,"3,28%"
"Iberdrola International B.V. 3,25%",A2RXL8,"99,84",06.01.25 17:01,0,"0,00","3,25%",Euro,-
"ProLogis International Funding II S.A. 2,375% 18/30",A2RTZC,"94,77",09.01.25 10:00,0,"-0,07","2,38%",Euro,"3,35%"
"ENEL Finance International N.V. 1,5% 19/25",A2RWNF,"99,22",09.01.25 08:40,0,"-0,04","1,50%",Euro,"2,92%"
"ERG S.p.A. 1,875% 19/25",A2R0KV,"99,43",08.01.25 17:00,0,"0,00","1,88%",Euro,-
"Kreditanstalt für Wiederaufbau 0,01% 19/27",A2TED0,"94,58",09.01.25 08:01,0,"-0,02","0,01%",Euro,"2,45%"
"ProLogis International Funding II S.A. 0,875% 19/29",A2R4FW,"90,34",09.01.25 10:05,0,"-0,02","0,88%",Euro,"3,22%"
"EnBW Energie Baden-Württemberg AG 1,625% 19/79",A2YPEQ,"95,19",09.01.25 08:40,0,"0,12","1,63%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,15% 19/34",A2R8NY,"75,77",09.01.25 08:40,0,"-0,04","0,15%",Euro,-
"Nederlandse Waterschapsbank N.V. 0,000% 19/34",A2R8HB,"74,40",08.01.25 17:17,0,"0,00",-,Euro,-
"Japan Finance Organization for Municipalities 0,05% 20/27",A28TED,"94,97",09.01.25 09:37,0,"0,03","0,05%",Euro,-
E.ON SE 1% 20/25,A289E0,"98,77",09.01.25 10:00,0,"0,01","1,00%",Euro,-
"De Volksbank N.V. 1,75% 20/30",A280AJ,"98,91",09.01.25 08:40,0,"0,02","1,75%",Euro,-
"Terna Rete Elettrica Nazionale S.p.A. 0,75% 20/32",A280DH,"82,61",08.01.25 17:00,0,"0,00","0,75%",Euro,-
"Kreditanstalt für Wiederaufbau 0,000% 20/28",A2TEF9,"91,44",09.01.25 08:40,0,"-0,02",-,Euro,-
"Hamburger Hochbahn AG 0,125% 21/31",A289Q6,"83,89",09.01.25 10:00,0,"-0,05","0,13%",Euro,-
"Volkswagen International Finance N.V. 0,875% 20/28",A282U1,"90,96",09.01.25 08:15,0,"-0,08","0,88%",Euro,"3,53%"
"Unipol Gruppo S.p.A. 3,25% 20/30",A282SR,"99,10",09.01.25 09:15,0,"-0,11","3,25%",Euro,-
International Bank for Reconstruction and Development 12% 21/26,A287SR,"93,82",09.01.25 09:15,0,"0,18","12,00%",Türkische Lira,-
European Investment Bank (EIB) 1% 21/28,A2871D,"93,98",09.01.25 10:00,0,"0,09","1,00%",Canadische Dollar,-
"Kreditanstalt für Wiederaufbau 4,4% 21/25",A289HP,"96,21",09.01.25 10:05,0,"0,00","4,40%",Mexikanische Pesos,-
"Japan Finance Organization for Municipalities 0,01% 21/28",A3KLAA,"92,22",09.01.25 09:37,0,"-0,05","0,01%",Euro,-
"ACEA S.p.A. 0,25% 21/30",A288DX,"85,13",08.01.25 17:00,0,"0,00","0,25%",Euro,-
"Orsted A/S 1,5%",A3KLYQ,"82,59",09.01.25 08:14,0,"-0,25","1,50%",Euro,-
"SPAREBANK 1 ØSTLANDET 0,125% 21/28",A3KMMC,"91,33",09.01.25 09:37,0,"-0,04","0,13%",Euro,-
"European Investment Bank (EIB) 0,01% 21/30",A3KM45,"85,47",09.01.25 08:40,0,"-0,41","0,01%",Euro,-
"Kreditanstalt für Wiederaufbau 0,25% 21/26",A289JG,"96,37",09.01.25 10:05,0,"0,02","0,25%",Schwedische Kronen,-
"Nidec Corp. 0,046% 21/26",A3KN3L,"96,74",09.01.25 09:37,0,"0,01","0,05%",Euro,-
"Kreditanstalt für Wiederaufbau 0,000% 21/29",A289JL,"89,44",09.01.25 09:37,0,"-0,10",-,Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,5% 21/41",A3KPNS,"64,34",09.01.25 08:40,0,"-0,14","0,50%",Euro,-
"Merlin Properties SOCIMI S.A. 1,375% 21/30",A3KRXC,"90,75",09.01.25 10:00,0,"-0,13","1,38%",Euro,-
"Derichebourg S.A. 2,25% 21/28",A3KSQM,"95,84",09.01.25 09:37,0,"-0,23","2,25%",Euro,-
Bayerische Landesbank 1% 21/31,BLB8DM,"95,05",09.01.25 09:37,0,"0,02","1,00%",Euro,-
"Landwirtschaftliche Rentenbank 0,000% 21/31",A27DLN,"83,82",09.01.25 10:00,0,"-0,17",-,Euro,-
"Lar Espana Real Estate SOCIMI S.A. 1,75% 21/26",A3KUAY,"99,87",09.01.25 09:37,0,"0,01","1,75%",Euro,-
"BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG 0,01% 21/29",A3KVKB,"87,56",09.01.25 09:37,0,"-0,11","0,01%",Euro,-
"EnBW Energie Baden-Württemberg AG 1,375% 21/81",A3MP4X,"91,31",09.01.25 08:14,0,"-0,11","1,38%",Euro,-
"mBank S.A. 0,966% 21/27",A3KWEY,"94,93",09.01.25 10:00,0,"0,00","0,97%",Euro,-
"International Bank for Reconstruction and Development 7,25% 22/27",A3K071,"95,44",09.01.25 10:05,0,"0,03","7,25%",Mexikanische Pesos,-
"P3 Group S.a.r.l. 0,875% 22/26",A3K1GW,"97,77",09.01.25 08:40,0,"0,00","0,88%",Euro,-
"P3 Group S.a.r.l. 1,625% 22/29",A3K1GX,"92,34",09.01.25 09:37,0,"-0,12","1,63%",Euro,-
"International Bank for Reconstruction and Development 6,75% 22/29",A3K1WX,"95,51",09.01.25 10:00,0,"-0,07","6,75%",Südafrikanische Rand,-
"International Bank for Reconstruction and Development 9,5% 22/29",A3K1S8,"88,26",09.01.25 10:00,0,"-0,39","9,50%",Real (Brasilien),-
"Bank of China Ltd. [Luxembourg Branch] 1,5% 22/25",A3K4ZH,"98,94",09.01.25 09:37,0,"0,02","1,50%",Euro,-
"De Volksbank N.V. 2,375% 22/27",A3K41N,"98,84",09.01.25 10:00,0,"-0,01","2,38%",Euro,-
"ProLogis International Funding II S.A. 3,125% 22/31",A3K5ZM,"97,96",09.01.25 10:00,0,"-0,17","3,13%",Euro,-
"Volkswagen International Finance N.V. 3,125% 22/25",A3K61G,"99,96",09.01.25 09:15,0,"0,00","3,13%",Euro,-
Ayvens S.A. 4% 22/27,A3K7BA,"102,06",09.01.25 09:37,0,"-0,08","4,00%",Euro,-
"Landwirtschaftliche Rentenbank 1,9% 22/32",A3UFV9,"93,68",09.01.25 08:40,0,"-0,46","1,90%",Euro,-
"Intesa Sanpaolo S.p.A. 4,75% 22/27",A3K81S,"103,54",08.01.25 17:00,0,"0,00","4,75%",Euro,-
"BAWAG P.S.K. Bank für Arbeit und Wirtschaft und Österreichische Postsparkasse AG 4,125% 23/27",A3LC3Z,"101,92",09.01.25 10:00,0,"-0,07","4,13%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 3,125% 22/31",A3LA5F,"101,61",09.01.25 10:00,0,"-0,23","3,13%",Euro,-
"Volkswagen International Finance N.V. 4,25% 22/28",A3LA6B,"102,27",09.01.25 08:14,0,"-0,05","4,25%",Euro,-
"Covestro AG 4,75% 22/28",A30VQX,"105,39",09.01.25 09:15,0,"-0,09","4,75%",Euro,-
"Ungarn, Republik 5% 22/27",A3LBMA,"102,98",09.01.25 08:40,0,"-0,35","5,00%",Euro,-
"Iberdrola Finanzas S.A. 3,375% 22/32",A3LBMQ,"100,43",09.01.25 08:14,0,"-0,24","3,38%",Euro,-
"International Finance Corp. 3,375% 22/27",A3LGKS,"97,49",09.01.25 10:05,0,"0,01","3,38%",Norwegische Kronen,-
Länsförsäkringar Bank AB 4% 23/27,A3LC57,"101,94",09.01.25 09:37,0,"-0,05","4,00%",Euro,-
"ACEA S.p.A. 3,875% 23/31",A3LDC6,"102,59",08.01.25 17:00,0,"0,00","3,88%",Euro,-
Landesbank Hessen-Thüringen Girozentrale 4% 23/30,HLB2QR,"102,70",09.01.25 10:00,0,"-0,15","4,00%",Euro,-
"Intesa Sanpaolo S.p.A. 5,625% 23/33",A3LE1F,"111,70",09.01.25 09:37,0,"-0,22","5,63%",Euro,-
"Generali S.p.A. 5,399% 23/33",A3LGSY,"109,48",09.01.25 09:37,0,"-0,19","5,40%",Euro,-
"Stora Enso Oyj 4,25% 23/29",A3LJB8,"102,82",08.01.25 17:00,0,"0,00","4,25%",Euro,-
"Nova Ljubljanska Banka d.d. 7,125% 23/27",A3LKGM,"105,45",09.01.25 09:37,0,"-0,14","7,13%",Euro,-
"Kreditanstalt für Wiederaufbau 4,875% 23/31",A4SAX4,"100,58",09.01.25 10:05,0,"-0,24","4,88%",Britische Pfund,-
"East Japan Railway Co. 3,976% 23/32",A3LMP1,"104,49",09.01.25 08:14,0,"-0,25","3,98%",Euro,-
"Kreditanstalt für Wiederaufbau 3,5% 23/30",A4SAYF,"103,80",09.01.25 10:05,0,"0,00","3,50%",Schwedische Kronen,-
"Volkswagen Leasing GmbH 4,625% 23/29",A3514U,"103,25",09.01.25 09:37,0,"-0,13","4,63%",Euro,-
"European Investment Bank (EIB) 3,3% 17/28",A19L78,"97,25",09.01.25 10:05,0,"0,09","3,30%",Australische Dollar,"4,34%"
"VGP N.V. 1,5% 21/29",A3KPB1,"90,68",09.01.25 10:00,0,"-0,01","1,50%",Euro,-
"Belfius Bank S.A. 3,875% 23/28",A3LJTA,"102,74",09.01.25 09:37,0,"-0,10","3,88%",Euro,-
"Asian Development Bank (ADB) 0,75% 21/26",A3KLL0,"97,56",09.01.25 10:05,0,"0,49","0,75%",Canadische Dollar,-
"Ontario, Provinz 2,65% 18/25",A19VPK,"99,85",09.01.25 09:37,0,"0,00","2,65%",Canadische Dollar,-
"Quebec, Provinz 1,85% 20/27",A28TLW,"97,57",09.01.25 10:05,0,"0,54","1,85%",Canadische Dollar,-
"Mercedes-Benz Group AG 0,75% 20/30",A289QR,"86,85",09.01.25 09:42,0,"-0,25","0,75%",Euro,-
"Vonovia SE 0,625% 21/31",A3E5FR,"83,62",09.01.25 08:14,0,"-0,20","0,63%",Euro,-
"SIGNA Development Finance S.C.S. 5,5% 21/26",A3KS5R,"10,00",09.01.25 09:37,0,"0,00","5,50%",Euro,-
"Landesbank Baden-Württemberg 0,375% 19/26",LB2CLH,"95,53",08.01.25 17:00,0,"0,00","0,38%",Euro,-
"Landesbank Baden-Württemberg 1,5% 20/25",LB2CQX,"99,44",09.01.25 09:37,0,"0,03","1,50%",Britische Pfund,-
"Landesbank Baden-Württemberg 1,125% 20/25",LB2CU8,"96,13",09.01.25 09:37,0,"-0,01","1,13%",Britische Pfund,-
"New Immo Holding S.A. 2,75% 19/26",A2SAYM,"95,49",09.01.25 09:37,0,"0,01","2,75%",Euro,-
"Caisse Francaise de Financement Local 3,125% 22/27",A3LBDB,"101,08",09.01.25 09:37,0,"-0,07","3,13%",Euro,-
"Banco BPM S.p.A. 0,75% 22/27",A3K296,"95,55",09.01.25 09:37,0,"-0,03","0,75%",Euro,-
"Aker Horizons ASA 7,95% 21/25",A3KLNA,"99,66",09.01.25 09:37,0,"0,00","7,95%",Norwegische Kronen,-
"European Investment Bank (EIB) 2,125% 16/26",A18Z2Y,"97,13",09.01.25 09:37,0,"0,07","2,13%",US-Dollar,"1,88%"
"European Investment Bank (EIB) 0,75% 20/30",A282R9,"81,09",09.01.25 10:00,0,"0,02","0,75%",US-Dollar,-
"European Investment Bank (EIB) 1,625% 21/31",A3KQX0,"83,73",09.01.25 08:01,0,"0,04","1,63%",US-Dollar,-
"International Finance Corp. 2,125% 16/26",A18ZRG,"97,25",09.01.25 09:37,0,"0,04","2,13%",US-Dollar,"4,45%"
"Japan Bank for International Cooperation 4,38% 22/27",A3K94B,"99,10",09.01.25 09:37,0,"0,05","4,38%",US-Dollar,-
"Münchener Rückversicherungs-Gesellschaft AG in München 5,875% 22/42",A3MQV3,"100,98",09.01.25 09:37,0,"-0,12","5,88%",US-Dollar,-
"Rumo Luxembourg Sàrl 5,25% 20/28",A28ZLC,"96,25",09.01.25 09:15,0,"0,19","5,25%",US-Dollar,-
"Kommunalbanken AS 2,125% 15/25",A1ZWN2,"99,81",09.01.25 09:37,0,"0,03","2,13%",US-Dollar,"3,61%"
Nederlandse Waterschapsbank N.V. 1% 15/25,A1Z5ZQ,"98,81",09.01.25 09:37,0,"0,01","1,00%",Euro,"2,88%"
"European Investment Bank (EIB) 1,5% 17/27",A1V3A4,"97,95",09.01.25 10:05,0,"0,45","1,50%",Schwedische Kronen,"2,33%"
"Kreditanstalt für Wiederaufbau 0,25% 17/25",A2AAJN,"98,87",09.01.25 08:40,0,"0,02","0,25%",Euro,"1,82%"
Ignitis Group UAB 2% 17/27,A19LD4,"96,04",09.01.25 10:00,0,"-0,02","2,00%",Euro,"3,39%"
"Merlin Properties SOCIMI S.A. 2,375% 17/29",A19N7V,"96,62",09.01.25 09:37,0,"-0,03","2,38%",Euro,"3,12%"
"ENEL Finance International N.V. 1,125% 18/26",A19UUM,"97,36",09.01.25 09:37,0,"0,00","1,13%",Euro,"2,76%"
"SpareBank 1 Boligkreditt AS 0,5% 18/25",A19VKN,"99,89",09.01.25 10:00,0,"0,03","0,50%",Euro,"2,21%"
"Kreditanstalt für Wiederaufbau 1,375% 18/28",A2E4JT,"96,49",08.01.25 17:00,0,"0,00","1,38%",Schwedische Kronen,"2,58%"
"Asian Development Bank (ADB) 0,35% 18/25",A193A2,"98,73",09.01.25 09:37,0,"0,03","0,35%",Euro,"-1,34%"
"International Bank for Reconstruction and Development 0,625% 18/27",A2RUFV,"94,83",09.01.25 08:40,0,"-0,19","0,63%",Euro,-
"Polen, Republik 1% 19/29",A2RYWG,"93,59",09.01.25 08:40,0,"0,05","1,00%",Euro,"2,54%"
"Polen, Republik 2% 19/49",A2RYWH,"71,09",09.01.25 09:37,0,"-1,66","2,00%",Euro,"3,57%"
"Nordea Bank Abp 0,375% 19/26",A2R2UV,"96,86",09.01.25 08:47,0,"0,51","0,38%",Euro,"2,74%"
"Mitsubishi UFJ Financial Group Inc. 0,848% 19/29",A2R5JZ,"90,45",09.01.25 09:37,0,"-0,11","0,85%",Euro,"3,12%"
"E.ON SE 0,35% 19/30",A2YNX0,"87,31",09.01.25 10:05,0,"0,05","0,35%",Euro,"2,92%"
"SpareBank 1 SMN 0,125% 19/26",A2R7CX,"95,41",09.01.25 09:37,0,"-0,03","0,13%",Euro,-
"Raiffeisen Bank International AG 0,375% 19/26",A2R76H,"95,44",09.01.25 08:14,0,"0,03","0,38%",Euro,"3,19%"
"KommuneKredit 0,625% 19/39",A2SAJL,"69,65",09.01.25 09:37,0,"-0,46","0,63%",Euro,-
"Merlin Properties SOCIMI S.A. 1,875% 19/34",A2SA9P,"84,20",09.01.25 10:00,0,"-0,17","1,88%",Euro,-
"European Investment Bank (EIB) 1,9% 20/25",A28SEB,"99,91",09.01.25 10:00,0,"0,01","1,90%",Canadische Dollar,-
"Red Eléctrica Financiaciones S.A.U. 0,375% 20/28",A28R5E,"92,18",09.01.25 09:37,0,"-0,10","0,38%",Euro,-
"Iberdrola Finanzas S.A. 0,875% 20/25",A28VN1,"99,12",09.01.25 09:37,0,"0,01","0,88%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,1% 20/30",A28XE6,"87,13",09.01.25 09:37,0,"-0,15","0,10%",Euro,-
"Merlin Properties SOCIMI S.A. 2,375% 20/27",A28ZT1,"98,40",09.01.25 09:37,0,"-0,02","2,38%",Euro,-
"Volkswagen International Finance N.V. 1,25% 20/32",A282U2,"82,23",09.01.25 10:00,0,"-0,06","1,25%",Euro,"3,92%"
"National Bank of Greece S.A. 2,75% 20/26",A283HP,"99,58",09.01.25 10:00,0,"0,01","2,75%",Euro,-
"Volvo Car AB 2,5% 20/27",A283HB,"97,62",09.01.25 09:37,0,"-0,24","2,50%",Euro,-
"Mizuho Financial Group Inc. 0,214% 20/25",A283GD,"97,47",08.01.25 17:00,0,"0,00","0,21%",Euro,-
International Bank for Reconstruction and Development 5% 21/26,A287ST,"93,00",09.01.25 10:00,0,"0,39","5,00%",Real (Brasilien),-
"International Bank for Reconstruction and Development 4,25% 21/26",A287WL,"93,32",09.01.25 09:37,0,"0,07","4,25%",Mexikanische Pesos,"11,58%"
"Atrium Finance PLC 2,625% 21/27",A3KLFL,"86,97",09.01.25 09:37,0,"-0,09","2,63%",Euro,-
"SpareBank 1 SMN 0,01% 21/28",A3KLX2,"91,18",09.01.25 09:37,0,"-0,05","0,01%",Euro,-
"Intesa Sanpaolo S.p.A. 0,75% 21/28",A3KM9J,"92,78",09.01.25 09:37,0,"-0,04","0,75%",Euro,"3,16%"
"Kreditanstalt für Wiederaufbau 0,625% 21/25",A289JH,"96,16",09.01.25 09:37,0,"0,05","0,63%",Zloty (Polen),-
"RWE AG 0,625% 21/31",A3E5VA,"84,06",09.01.25 08:14,0,"-0,22","0,63%",Euro,-
"Instituto de Credito Oficial 0,000% 21/27",A3KSMW,"94,24",09.01.25 08:40,0,"-0,15",-,Euro,-
"SpareBank 1 Sor-Norge ASA 0,375% 21/27",A3KTYL,"95,98",09.01.25 09:37,0,"-0,01","0,38%",Euro,-
"China Merchants Bank Co. Ltd. [Luxembourg Branch] 1,25% 21/26",A3KVNY,"94,11",09.01.25 09:37,0,"0,06","1,25%",US-Dollar,-
Münchener Rückversicherungs-Gesellschaft AG in München 1% 21/42,A3E5WY,"82,40",09.01.25 10:05,0,"0,48","1,00%",Euro,-
"ERG S.p.A. 0,875% 21/31",A3KV7C,"83,34",08.01.25 17:00,0,"0,00","0,88%",Euro,-
"International Bank for Reconstruction and Development 6,25% 21/26",A3KXK3,"94,27",09.01.25 10:00,0,"0,00","6,25%",Mexikanische Pesos,-
"Sparebanken Vest Boligkreditt AS 0,01% 21/26",A3KW84,"95,51",09.01.25 08:40,0,"-0,01","0,01%",Euro,-
"Lar Espana Real Estate SOCIMI S.A. 1,843% 21/28",A3KX77,"99,65",09.01.25 09:37,0,"0,03","1,84%",Euro,-
"Bayerische Landesbank 1,375% 21/32",BLB8DN,"92,96",09.01.25 08:47,0,"0,53","1,38%",Euro,-
"RWE AG 0,5% 21/28",A3MP70,"91,09",09.01.25 10:00,0,"0,04","0,50%",Euro,-
RWE AG 1% 21/33,A3MP71,"79,94",09.01.25 10:00,0,"-0,22","1,00%",Euro,-
"Nordea Bank Abp 1,125% 22/27",A3K2B2,"96,34",09.01.25 08:40,0,"0,04","1,13%",Euro,-
"ProLogis International Funding II S.A. 2,75% 22/32",A3K2JS,"83,55",09.01.25 09:37,0,"-0,87","2,75%",Britische Pfund,-
ProLogis International Funding II S.A. 3% 22/42,A3K2GW,"66,93",09.01.25 09:37,0,"-1,73","3,00%",Britische Pfund,-
"Generali S.p.A. 5,8% 22/32",A3K7AL,"111,00",08.01.25 17:00,0,"0,00","5,80%",Euro,-
"RWE AG 2,125% 22/26",A30VJE,"99,01",09.01.25 10:05,0,"0,00","2,13%",Euro,-
"Orsted A/S 2,875% 22/33",A3K6A1,"94,25",09.01.25 08:15,0,"-0,02","2,88%",Euro,-
"A2A S.p.A. 2,5% 22/26",A3K6QS,"99,30",09.01.25 09:37,0,"-0,03","2,50%",Euro,-
"Volkswagen International Finance N.V. 3,75% 22/27",A3K61H,"101,12",09.01.25 09:37,0,"-0,06","3,75%",Euro,-
"Raiffeisen Bank International AG 4,125% 22/25",A3K81Y,"100,76",09.01.25 09:37,0,"-0,01","4,13%",Euro,-
"ProLogis International Funding II S.A. 3,625% 22/30",A3K811,"100,76",09.01.25 10:00,0,"-0,07","3,63%",Euro,-
"Orsted A/S 3,25% 22/31",A3K88F,"98,66",09.01.25 10:00,0,"-0,27","3,25%",Euro,-
"Orsted A/S 5,125% 22/34",A3K88G,"93,99",09.01.25 09:37,0,"-1,25","5,13%",Britische Pfund,-
"Orsted A/S 5,375% 22/42",A3K88H,"88,84",09.01.25 09:37,0,"-1,66","5,38%",Britische Pfund,-
"Citigroup Inc. 3,713% 22/28",A3K9PF,"101,66",09.01.25 08:14,0,"-0,06","3,71%",Euro,-
"Kreditanstalt für Wiederaufbau 3,875% 22/25",A4SAWY,"99,30",09.01.25 10:00,0,"-0,01","3,88%",Britische Pfund,-
"Orsted A/S 5,25%",A3LB0K,"103,25",09.01.25 08:15,0,"-0,08","5,25%",Euro,-
"Japan Finance Organization for Municipalities 3,375% 23/28",A3LEGZ,"101,61",09.01.25 09:37,0,"-0,10","3,38%",Euro,-
"E.ON SE 3,875% 23/35",A30V8B,"100,80",09.01.25 09:37,0,"-0,49","3,88%",Euro,-
"RWE AG 4,125% 23/35",A30V84,"102,40",09.01.25 08:15,0,"-0,19","4,13%",Euro,-
"Kreditanstalt für Wiederaufbau 2,75% 23/33",A4SAW7,"99,80",09.01.25 09:37,0,"-0,24","2,75%",Euro,-
"ProLogis International Funding II S.A. 4,625% 23/35",A3LEHF,"105,60",09.01.25 09:15,0,"-0,27","4,63%",Euro,-
"Orsted A/S 3,625% 23/26",A3LEU1,"100,67",09.01.25 10:00,0,"0,00","3,63%",Euro,-
"Orsted A/S 4,125% 23/35",A3LEU3,"101,99",09.01.25 09:15,0,"-0,20","4,13%",Euro,-
"Siemens Energy Finance B.V. 4,25% 23/29",A3LFSH,"102,72",09.01.25 09:15,0,"-0,08","4,25%",Euro,-
"Intesa Sanpaolo S.p.A. 4,875% 23/30",A3LHY6,"106,36",09.01.25 09:15,0,"-0,17","4,88%",Euro,-
"Iberdrola Finanzas S.A. 3,625% 23/33",A3LKWK,"101,41",08.01.25 17:00,0,"0,00","3,63%",Euro,-
"DS Smith PLC 4,375% 23/27",A3LLGZ,"102,96",09.01.25 08:40,0,"-0,06","4,38%",Euro,-
"East Japan Railway Co. 4,389% 23/43",A3LMP0,"106,86",08.01.25 17:00,0,"0,00","4,39%",Euro,-
E.ON SE 4% 23/33,A351VH,"103,20",09.01.25 10:05,0,"0,05","4,00%",Euro,-
"ZF Europe Finance B.V. 6,125% 23/29",A3LNA1,"100,60",08.01.25 17:00,0,"0,00","6,13%",Euro,-
"Ethias Vie 6,75% 23/33",A3LHD9,"112,73",09.01.25 09:37,0,"-0,19","6,75%",Euro,-
"Crédit Mutuel Arkéa 4,25% 22/32",A3LBS5,"103,50",09.01.25 09:37,0,"-0,22","4,25%",Euro,-
"Arkéa Home Loans SFH S.A. 3,25% 23/33",A3LJL8,"100,65",09.01.25 09:37,0,"-0,29","3,25%",Euro,-
"Mowi ASA 4,656% 20/25",A28SW1,"97,87",09.01.25 09:15,0,"0,00","4,66%",Euro,-
"Asian Development Bank (ADB) 2,125% 15/25",A1ZYV1,"99,56",09.01.25 08:45,0,"0,01","2,13%",US-Dollar,"4,65%"
"European Bank for Reconstruction and Development 1,5% 20/25",A28TLR,"99,72",09.01.25 08:45,0,"0,50","1,50%",US-Dollar,-
"European Investment Bank (EIB) 1,625% 19/29",A2R83C,"87,72",09.01.25 08:45,0,"0,53","1,63%",US-Dollar,"4,58%"
"Consorcio Transmantaro S.A. 4,7% 19/34",A2R000,"91,63",09.01.25 09:37,0,"-0,17","4,70%",US-Dollar,-
"European Investment Bank (EIB) 0,5% 16/37",A1866N,"72,20",09.01.25 10:00,0,"-0,28","0,50%",Euro,"3,11%"
"Jujuy, Province of... 8,375% 17/27",A19PFV,"87,00",08.01.25 17:00,0,"0,00","8,38%",US-Dollar,-
"E.ON SE 0,875% 20/31",A289XM,"85,98",09.01.25 08:14,0,"-0,14","0,88%",Euro,-
"EnBW Energie Baden-Württemberg AG 1,875% 20/80",A289QA,"97,68",09.01.25 10:05,0,"0,51","1,88%",Euro,-
Asian Development Bank (ADB) 6% 21/26,A3KLBC,"93,50",09.01.25 08:18,0,"0,00","6,00%",Real (Brasilien),-
"Nordea Bank Abp 0,5% 21/31",A3KNMS,"84,78",09.01.25 09:37,0,"-0,09","0,50%",Euro,-
"Nederlandse Waterschapsbank N.V. 0,5% 21/51",A3KPVU,"50,37",09.01.25 09:37,0,"-0,57","0,50%",Euro,-
"Red Eléctrica Financiaciones S.A.U. 0,5% 21/33",A3KQ83,"81,16",09.01.25 09:37,0,"-0,25","0,50%",Euro,-
Raiffeisenbank a.s. 1% 21/28,A3KR77,"93,39",09.01.25 09:37,0,"0,11","1,00%",Euro,-
Renewi PLC 3% 21/27,A3KTUZ,"98,00",09.01.25 09:37,0,"0,00","3,00%",Euro,-
"Banca Popolare di Sondrio S.p.A. 1,25% 21/27",A3KTYN,"96,95",09.01.25 09:37,0,"-0,02","1,25%",Euro,-
A2A S.p.A. 1% 21/33,A3KX7Y,"80,07",08.01.25 17:00,0,"0,00","1,00%",Euro,-
"European Investment Bank (EIB) 0,000% 21/27",A3KZU2,"93,24",09.01.25 08:01,0,"-0,03",-,Euro,-
"SPAREBANK 1 ØSTLANDET 1,75% 22/27",A3K4WL,"97,39",09.01.25 09:37,0,"-0,02","1,75%",Euro,-
"RWE AG 2,75% 22/30",A30VJF,"97,60",09.01.25 09:37,0,"-0,85","2,75%",Euro,-
"Redeia Corporacion S.A. 4,625%",A3LDNJ,"102,58",09.01.25 09:15,0,"0,03","4,63%",Euro,-
"De Volksbank N.V. 4,875% 23/30",A3LE1X,"105,70",09.01.25 09:37,0,"-0,16","4,88%",Euro,-
